"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","291/7545","300/9512",0.97,1.22288137839629,7.68241883474274,7.87291370501038e-20,2.74764688304862e-17,5.1381121022173e-18,"27092/2065/784/3925/5979/2064/10125/1944/776/5058/9261/7422/51701/1945/11221/1942/3845/4254/4137/1847/2885/3315/1846/5603/4615/9175/10912/994/3312/4893/1616/5880/5881/2261/3654/4293/2322/207/7040/6788/3480/5062/5536/836/8912/6195/7043/4791/7186/7157/80824/9254/6789/5871/2002/51135/5970/369/5155/255189/5601/782/3551/10746/11184/4616/5604/2872/9344/3553/4149/786/5566/7867/7124/1399/8550/783/23162/1147/2264/6300/1326/409/5594/285/7046/5971/5923/3303/8986/3265/57551/7786/4296/3304/3310/3552/1647/5801/51347/8605/1850/5605/51295/778/8717/5778/25780/4294/208/8911/59283/2768/774/59284/5494/10454/283748/9048/998/10369/5568/93589/5582/26291/5879/2250/4902/2251/5606/3305/10368/356/5598/1432/6416/4790/7132/8491/8817/84451/5623/5600/5906/4763/27091/5534/1943/777/9479/8517/8074/2668/84867/6722/5595/773/1852/2248/5228/779/3643/9965/5922/7042/1649/9020/5607/5894/59285/27006/26281/5579/2254/2253/2316/627/2323/23542/2249/929/1845/5567/1844/5532/123745/115727/2005/3556/5921/10235/1849/5535/4803/8822/2066/4914/51378/6885/5495/3630/55799/23118/22800/4908/1386/673/4909/9064/5533/7039/1398/7189/4215/8913/5599/4775/6655/8649/7424/4772/3727/6237/1436/1969/5530/775/4216/6654/5908/2321/2263/7423/1435/9252/2324/374/785/27330/9448/4609/5924/6196/3164/4217/408/5159/5578/355/6197/2069/55970/2122/4804/56034/51776/9693/3791/4208/468/1950/5608/3725/3554/2260/1843/5602/1848/3082/284/5321/2246/1946/2252/10000/7010/2353/22808/781/4233/7048/80310/3481/2255/1956/3479/4915/3815/2247/2277",291
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","317/7545","333/9512",0.951951951951952,1.20012815996911,7.28070051534957,5.3086845925234e-17,7.45052968339982e-15,1.39325242156776e-15,"9134/2335/6696/890/9368/1277/84612/6772/5315/90993/1311/533/537/7283/5522/1017/8503/5933/4599/898/7422/3107/148327/1278/10379/595/3993/581/1741/3845/7477/10312/3065/22801/2885/51606/8638/523/4193/5296/1019/6199/1287/29110/4893/528/7057/3381/3371/9550/9114/3659/207/10207/1027/1869/3280/5518/2535/3685/10134/1857/3911/5747/836/6773/1101/529/3066/8772/155066/7157/527/9296/578/6198/7187/5515/9641/7474/5610/1108/3134/3676/5970/5529/3678/526/7058/10488/5590/2932/1452/8323/545/3551/7249/5663/7297/148022/3106/5604/3661/50855/2475/7337/3955/3695/8312/2778/4600/5566/7124/5528/51382/245972/10474/7472/23513/535/1147/1855/7473/5594/1978/8992/5525/3265/55012/5291/841/3443/3452/7976/3456/9636/572/3693/7448/5526/256076/5605/84699/8717/57801/26508/3455/1739/4799/208/2033/9519/23545/1293/998/7059/5568/534/23352/1291/3439/3996/5520/92359/4854/3440/3675/356/7480/90423/5925/54626/4790/7132/387332/3446/1856/7143/51384/27175/54361/1280/1282/7471/9794/525/7484/10297/55844/8517/55502/5595/11211/122011/5584/127124/3674/89780/3454/7483/7015/64764/7478/1298/22798/3448/11317/3445/5293/1299/5894/3694/6908/7479/7248/4242/8326/81029/7476/84552/5567/1387/84667/1288/8321/1297/7060/8900/1286/80326/8325/5934/6009/5527/324/4851/472/245973/3688/1292/1385/50617/5523/1285/1026/896/1284/7475/1499/23493/3673/5516/3516/6932/3442/6655/55534/8516/5290/64398/23462/8313/5521/10319/182/1740/6654/4853/5829/3716/8515/7482/3133/3441/4855/7098/2308/3451/3913/5728/7481/3691/5159/56288/3690/355/3918/3912/284217/1021/5734/9223/8324/7855/1950/83439/5519/3914/3655/3680/894/3915/9586/3909/3696/3910/6934/7450/10000/3679/5295/8322/5743/84441/3908/5649/1956",317
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","221/7545","226/9512",0.97787610619469,1.23281080478779,6.93718929047252,6.40446677656145e-17,7.45052968339982e-15,1.39325242156776e-15,"90993/10451/8503/776/5058/5499/2891/148327/2902/805/7410/489/6752/5296/488/7074/135/6755/5880/5881/207/2773/483/1909/10257/6548/84876/5970/10488/113/5601/478/5604/1907/808/115/9568/2778/107/814/2867/5566/7253/387/5501/1260/2149/5594/5144/7409/476/5291/7137/491/818/572/815/5605/84699/487/778/1081/481/208/2906/2033/2488/610/4158/5338/816/1816/5568/2903/2696/23439/112/480/268/5879/2905/10021/6662/6750/5020/5141/51738/8310/84152/1392/139760/170589/55811/4790/116443/51806/3350/5906/54714/1812/2695/492/2492/1394/4878/5595/114/5143/3354/116/779/6262/64764/1258/1261/5293/7252/5894/3352/122876/3972/2771/3360/627/163688/91860/4792/2735/7432/2641/5567/1387/2737/51196/801/6093/134/3351/3362/490/6751/2693/1259/10846/108/810/3355/4852/1385/1395/51/22800/5443/1080/1129/11069/64399/673/4301/5142/7434/56670/2550/5599/2740/5500/4772/5290/6237/1128/27198/4659/2890/775/153/5908/64208/493/64091/109/1813/5733/64411/5465/5350/2904/5732/1908/8843/817/10411/154/10398/9475/5139/3776/11149/482/338442/111/196883/3973/3725/117/1906/5602/9586/2892/477/2893/10000/5337/4886/5295/4881/5140/2353/2770/3991/5021/5348",221
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","349/7545","370/9512",0.943243243243243,1.18914906954668,7.26816864457634,1.4229433867418e-16,1.24151810493222e-14,2.32164447310504e-15,"5618/2359/27346/8973/2891/2902/27334/183/5029/6752/140/728/5025/10911/9170/135/6755/2899/1138/130576/5027/7442/2914/5724/719/1909/79957/2556/2357/8862/5031/11054/2922/10800/3001/1143/706/1903/5367/1134/1907/10857/2742/9568/79924/6019/55584/7253/55879/5697/51083/5026/2149/2900/2151/2563/2847/623/1141/8811/2558/9002/4159/5539/4987/7349/57152/2898/2561/84539/1241/1081/5741/3060/1142/1132/2918/59350/114131/2906/6343/9248/22953/113091/2488/6915/90226/399967/10874/4158/3640/6870/8698/10022/7200/186/6866/1816/84634/5173/1140/2903/2696/2915/2689/3274/2905/5024/6750/5020/64111/2642/2743/83551/51738/2834/4161/2797/5739/4544/4923/122042/11255/1392/5731/85569/4986/3062/727/1815/170589/551/116443/3350/2147/5023/2798/2570/6013/2358/4985/2559/1812/3361/3358/165829/2566/2695/2859/3363/6865/3375/387129/1144/56923/134860/1814/2492/1394/146/797/2916/2150/887/5617/3827/4142/3814/2692/1133/57053/4160/1137/10886/2560/680/886/2741/1145/2862/64106/3354/7201/2837/1135/100169851/5340/2912/116/51289/23620/57105/5644/2565/2911/2554/7252/6754/117579/2587/4988/3352/122876/9127/9287/2917/2895/3972/1136/134864/2569/5368/2562/2557/7425/255061/10424/2555/554/3360/5030/4295/1269/344838/9038/885/7432/2641/6753/2691/339403/796/6344/2913/1146/89832/1139/134/84109/51052/5028/4829/3351/3362/1442/624/6751/2693/1443/8484/2901/4828/2567/155/1444/2688/799/59340/3061/4543/3355/4852/152/53637/151/1395/187/9340/10888/5443/1129/136/2832/4922/130574/347148/9294/319100/7434/5179/2550/2740/2796/1268/1128/2897/2831/147/2890/153/10316/7433/6863/1131/53829/552/23566/1813/8620/2894/10161/5733/5746/3356/5729/185/2904/5732/3269/1908/5745/1511/3357/133/257313/154/2846/150/718/5734/148/7067/7068/3973/10203/5737/5646/4889/79627/117/1906/4887/9934/2892/2893/2908/1902/8001/6869/1901/4886/80763/2564/3953/1910/5021/2690/3952/2568",349
"hsa04081","Environmental Information Processing","Signaling molecules and interaction","hsa04081","Hormone signaling","214/7545","219/9512",0.977168949771689,1.2319192909514,6.80019703233455,2.88427280234778e-16,2.01322241603875e-14,3.76473502622237e-15,"5618/1733/658/8503/183/2099/51094/6752/5296/6755/2787/6714/2773/5331/3685/3480/10672/2783/59345/79602/2769/113/57817/5367/115/2778/5330/107/2782/5566/7253/2793/387/1734/10267/6794/8471/2847/5291/117247/2785/2767/4159/4086/4987/2057/7349/84539/2786/1081/5741/9843/6567/3060/114131/2768/6774/2488/90226/9630/4158/2775/7200/186/1816/5568/5173/4842/2696/7066/112/2689/268/2056/6750/5020/2984/51764/2642/51738/2834/4161/2797/1392/4986/3062/1815/551/2792/2798/4985/269/1812/2695/3375/1814/2492/1394/146/797/887/5617/2692/4878/2784/4160/886/114/2862/7201/2980/3643/4879/5293/7252/6754/4988/3972/5368/4880/2771/554/4295/885/7432/2641/5567/6753/2691/796/2520/51052/1442/2981/6751/2693/1443/155/53919/3717/1444/2688/799/108/3061/152/3630/151/1395/5592/2776/5443/11069/5332/2100/7434/5179/10681/90/4090/4352/26060/2740/2796/5290/5593/94235/147/153/7433/4089/30061/2852/10268/552/109/1813/657/185/10266/4882/5745/3690/55970/8660/10411/154/2788/150/4093/5744/6777/3667/148/6776/7067/7068/111/196883/3973/4883/23236/54331/5295/4881/2770/3953/2791/3481/5021/3479/2690/3952/9370",214
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","341/7545","362/9512",0.941988950276243,1.18756777932772,7.12594568652314,6.0568310802039e-16,3.52305674498527e-14,6.58813205215161e-15,"9134/2335/6696/5618/1277/2065/4602/7534/5979/90993/1311/2064/5522/1944/1017/7533/8503/898/672/7422/3561/148327/1278/1945/595/92579/1942/3845/4254/22801/2885/3560/4193/5296/5106/1019/9170/6199/7529/1287/4893/7057/3381/54541/3371/2261/5008/2787/2322/207/1027/3559/5518/3685/3480/3911/5747/7184/1101/7157/2783/6198/59345/2997/5515/64223/3676/5970/5529/3678/5155/7058/10488/5170/3320/2932/5585/57121/3551/7249/200186/7531/57521/5604/598/10018/2475/3695/3718/3575/23533/2782/117145/5528/2793/118788/1147/2264/2149/5594/285/6794/1978/5525/3265/6850/55012/9470/5291/2785/3443/3452/3326/3565/3456/5294/572/1441/2057/3693/7448/5526/256076/930/5605/2786/84699/3455/10971/7532/208/9048/1293/100533105/1977/7059/1291/3574/3439/7097/5520/2689/2056/26291/5879/2250/4902/2251/3440/3675/356/51764/9623/3558/4790/2792/8817/3562/5623/3446/7143/5563/1280/1282/8115/842/1943/55844/8517/5617/2784/8074/2668/2538/5595/6256/57818/2248/5228/3674/3454/64764/3643/11140/9965/1298/22798/3448/3445/5293/1299/5894/27006/3694/26281/2254/7248/2253/627/2323/2249/1288/1297/7060/1286/1440/5934/1442/6009/9863/1443/5527/4803/3717/1444/5586/8822/2688/2066/4914/2309/51378/3630/4846/3688/29941/1292/1385/5523/1285/4908/1129/596/1026/1386/896/1284/4909/7039/10681/3673/5516/3442/6655/9180/23678/7424/8516/5290/1436/6446/5521/1128/10319/1969/3566/94235/6194/6654/2998/3716/2321/8515/3570/2263/7423/23566/23239/1435/2324/3441/374/10161/4609/3451/3913/3164/5728/3691/5159/4170/3690/5578/5562/2069/10110/55970/2846/3918/2788/4804/3912/284217/1021/7099/56034/3791/3667/9223/468/1950/5519/2260/3914/3655/3680/894/3915/9586/3909/3696/3082/284/3569/1388/3910/1902/2246/1946/2252/7450/5105/10000/7010/54331/3679/5295/4233/80310/2791/3481/2255/3908/5649/1956/3479/2690/4915/3815/2247/2277",341
"hsa04082","Environmental Information Processing","Signaling molecules and interaction","hsa04082","Neuroactive ligand signaling","195/7545","199/9512",0.979899497487437,1.23536169915182,6.57140237470439,1.92639643725754e-15,9.604462237184e-14,1.79603878360853e-14,"8973/2891/2902/5029/140/6506/6536/5025/135/2899/6532/6505/2787/2773/5331/2914/63910/2556/2783/59345/5031/11054/113/1143/6539/115/9568/2778/5330/107/2782/5566/2793/55879/5026/2900/6529/2563/1141/2785/181/2767/2558/4159/4987/2898/3359/2561/2786/6571/1132/2918/2906/140679/22953/6538/1103/6870/2775/9177/6866/1816/5568/5173/2903/2915/246213/6572/5582/112/6570/3274/2905/5024/6540/51764/2743/200909/11255/4986/1815/116443/3350/57084/60482/2792/5023/2570/4985/2559/1812/3361/3358/2566/3363/6865/1814/146/2916/1133/2784/4160/1137/2560/43/285242/2741/114/6531/3354/2912/170572/2565/2911/2554/6511/4988/3352/9127/2917/1136/2569/5579/5368/2562/2557/255061/2771/2555/9152/3360/6512/5030/5567/2913/89832/1139/134/5028/3351/3362/2901/2567/6507/108/3355/152/151/6530/2776/5443/1129/5332/136/5179/10681/2550/1128/94235/2897/147/2890/153/6863/1131/57030/53829/109/1813/3356/2904/3269/5578/3357/55970/154/2788/150/64805/148/111/196883/79627/2774/9934/2892/2893/23236/8001/6869/54331/2564/2770/2791/2568",195
"hsa04934","Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","154/7545","155/9512",0.993548387096774,1.25256888774878,6.20894651825067,7.71004411778562e-15,3.36350674638398e-13,6.28977283293037e-14,"9134/51176/90993/1017/776/898/1029/148327/57552/595/183/7477/1871/1019/2271/1589/4221/1027/1869/2773/5331/2535/1857/8912/5087/5929/7474/3710/84876/10488/113/3949/2932/8323/5604/54554/8312/115/8085/2778/5330/107/5566/7472/1855/7473/1870/5594/2767/9101/7976/818/815/5605/84699/778/8911/4158/816/5568/112/6770/7480/1392/5925/23746/1856/5906/9049/51384/54361/1586/6667/7471/7484/79798/10297/1394/1584/9070/2516/949/5595/3739/11211/114/89780/7483/779/64764/7478/3284/1030/7479/2771/8326/81029/7476/5567/8321/80326/8325/324/3283/108/1031/1385/1395/3777/2776/5443/5332/1026/1386/673/7475/1499/8913/1583/6932/56246/5151/8313/4297/775/5908/405/7482/3709/109/185/3708/3164/7481/817/196/50940/1021/3776/8324/468/111/7855/51655/196883/83439/9586/23236/1388/6934/8622/2770/8322/1956",154
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","224/7545","233/9512",0.96137339055794,1.21200579072063,6.41675753837877,6.82539249818487e-14,2.64673553540724e-12,4.94940742558435e-13,"1301/2335/633/81624/1277/6382/1311/4001/10529/1462/2026/6385/1278/3728/22801/1832/7138/1287/84823/7057/1289/1290/829/1281/832/3685/272/64423/288/483/2010/29766/2027/7170/6712/3676/1605/3678/7058/91010/22795/478/70/3695/255631/58/2023/1729/10611/71/5339/4627/79784/271/476/165904/7137/4703/3693/2275/752/256076/27063/84675/84665/481/4619/1293/830/200539/7059/4633/1291/89/23439/480/4626/4632/8557/4622/3675/4635/4606/57731/85301/4625/118461/2201/1158/4892/7414/57159/1829/4624/84467/1282/7168/88/23002/4620/51332/29895/5318/26287/29765/60/7134/56203/58498/7125/8735/3674/1298/8048/51778/1299/129446/64236/7136/9499/50509/3694/4608/84676/11155/4607/4636/4621/127294/1302/1288/1466/1297/7060/7791/6442/1286/58529/57644/7139/7135/2274/91977/3688/1292/137868/1285/6640/3930/1284/6709/84033/9672/9172/4634/3673/3339/8516/2200/79188/23224/6444/1674/25777/1837/8515/7094/4628/6383/2006/8572/23353/6641/93661/114793/56776/2199/6645/1824/2318/1465/4000/7169/3691/3690/9124/10398/284217/825/29767/1730/482/83660/6443/7140/2192/4811/8082/3655/3680/7431/6445/23500/23345/270/8736/7273/3696/477/27295/3679/6711/25802/7111/287/8910/1634/161176/3908/72/4629/4604/1756/2273",224
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","155/7545","157/9512",0.987261146496815,1.24464254810838,6.05341508629589,1.03584474065458e-13,3.61509814488447e-12,6.76024988637724e-13,"84612/7534/658/51176/353500/5522/7533/5054/5499/332/999/595/3993/1741/7477/7529/10207/7040/1453/5518/2535/9231/6788/1857/3398/7043/5515/3689/55233/7474/7004/7159/5590/2932/8323/330/7531/8463/50855/8994/8945/8312/71/7472/23513/5501/1855/4092/4771/7473/7046/7005/85407/84962/7976/4086/1742/1739/10971/7532/1495/85409/655/3996/5520/7161/268/7480/6657/1856/23286/92597/51384/1454/54361/7471/7484/10297/55844/27113/60/151449/11211/392255/5584/1496/89780/7483/7478/7042/8200/286204/23418/7479/8326/81029/9113/7476/84552/8321/1490/23291/174/80326/656/8325/29119/324/329/11186/122786/79981/896/7475/659/1499/5516/6932/2736/5500/64398/8313/5521/1740/4089/7482/26524/4088/657/154796/374/650/4609/4087/652/7481/25937/56288/7003/654/166824/10413/8324/7855/653/83439/5519/6591/894/3397/60485/6934/2246/8322/7048",155
"hsa04015","Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","204/7545","212/9512",0.962264150943396,1.21312877452268,6.14623380427214,6.81388015163275e-13,2.16185833901803e-11,4.04268487465292e-12,"84612/10451/55740/1944/8503/999/51466/7422/2902/1945/805/1942/3845/7410/4254/260425/5217/5603/5296/2533/9170/7074/135/4893/7057/5880/5909/5881/2261/3937/5216/6714/207/2773/5331/3480/8631/3683/2357/3689/57568/5155/113/5590/57121/5604/50855/808/1500/115/7408/3684/2778/5330/107/71/1399/5898/387/2264/6300/2149/5594/285/7409/3265/2889/25865/5291/9002/10636/6494/5605/5335/27040/25780/208/5900/9564/998/2775/9771/2903/5582/112/5899/26291/5879/2250/2251/5606/889/1432/26037/51806/8817/5600/5906/83593/9732/1943/375189/8074/9855/60/5595/114/5584/2248/5228/3674/3643/9965/5293/5894/27006/26281/5579/2254/2253/2771/163688/2249/91860/84552/51196/801/5028/10235/9863/4803/8822/108/810/51378/3630/3688/2776/11069/5332/136/673/4301/1499/1398/7424/5290/1268/6237/1436/1969/5908/2321/2263/7094/7423/23566/109/1435/1813/2324/54518/64411/2904/5159/56288/3690/5578/10411/2846/4804/56034/9693/3791/23683/83660/9223/111/196883/1950/5608/2260/5587/3082/284/3397/23236/1902/2246/1946/2252/10000/7010/5295/22808/2770/4233/80310/2255/1956/3479/3815/2247/2277",204
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","195/7545","204/9512",0.955882352941177,1.2050832261334,5.79905956978593,1.97504776061897e-11,5.74409723713351e-10,1.07414878209102e-10,"2335/1277/5329/2065/5328/6382/4318/2064/10451/8503/5058/5499/7430/7422/6385/1278/595/3845/7477/7410/2099/2885/5603/4193/5296/3091/6199/7074/4893/7057/6714/207/7040/5777/1514/2535/3685/3480/5747/836/288/7157/29102/6198/10855/7474/84309/2002/3710/6548/960/369/3678/5170/8323/5604/2475/9138/5566/7124/71/387/2817/7472/10818/5501/6300/2017/7473/5594/7409/3265/5291/7976/818/815/3693/7448/5605/967/5335/7023/208/6774/8826/998/816/5568/7097/5582/4478/5879/356/7480/1432/286/4060/5600/51384/54361/7471/7484/27250/3593/5781/60/3236/5595/11211/867/89780/7483/7478/7042/5293/5894/3059/5579/1655/7479/8326/1839/2316/859/81029/7476/5567/6469/8321/51196/6093/80326/3549/8325/54776/6608/23365/2066/3688/22800/1026/673/7475/1499/3673/3339/4660/6655/7078/5500/5290/6237/4659/6194/5336/6654/5829/7482/3709/6383/7291/4313/4609/4087/3708/7481/2549/3316/3690/5578/355/817/5962/9475/7099/3791/8324/7855/2260/3082/10000/5295/22808/4233/8322/287/1634/3481/1956/858/60495/857/3479/2247/2719",195
"hsa04014","Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","225/7545","238/9512",0.945378151260504,1.19184055331874,5.86997003215679,2.184649264008e-11,5.86494302414455e-10,1.09674699893519e-10,"106821730/10125/1944/8503/5058/7422/2902/1945/805/1942/3845/4254/2885/8399/54979/5296/57148/5966/7074/29110/4893/382/5880/5881/5863/55770/2261/5869/2787/2322/5878/207/26279/3480/10298/5062/2783/59345/6789/2002/5970/8831/5155/255189/5601/3551/283455/5604/598/808/2782/5566/2793/5898/387/1147/64926/2264/5594/285/5923/27/3265/5291/2785/253959/84647/572/8605/5605/2786/5335/27040/25780/208/5900/283748/5338/998/5568/9771/2903/5582/5899/8036/26291/5879/51365/2250/50487/6464/2251/5868/7535/356/51764/8437/64600/4790/51806/2792/8817/9462/5906/83593/4763/3363/1943/5319/8315/8517/2784/8074/5781/81579/5595/9610/10928/2248/5228/30814/3643/9965/5922/5293/5894/27006/26281/5579/2254/2253/627/163688/2323/2249/91860/5567/123745/51196/115727/801/5921/10235/4803/8822/4914/8398/810/51378/3630/11186/22800/4908/4301/4909/7039/10681/5599/25/2113/6655/7424/5290/6237/1436/1969/94235/5336/6654/5908/2321/22821/2263/7423/1435/57186/2324/4303/399694/57144/9846/53358/5924/2904/10156/5159/2549/5578/5322/55970/2114/2788/4804/11145/56034/3791/1950/2260/5602/3082/284/5321/2246/1946/5320/2252/10000/5337/7010/54331/5295/23179/22808/4233/5063/80310/2791/3481/2255/1956/3479/4915/3815/2247/2277",225
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","239/7545","254/9512",0.940944881889764,1.18625151975287,5.8924869335393,2.37064474752129e-11,5.90967869203521e-10,1.10511258907007e-10,"7852/2065/5979/2064/776/5255/5261/7422/2902/805/255231/10105/489/4486/488/90550/5025/952/80228/135/2261/5027/5331/84812/8912/5724/7419/1909/2769/3710/6588/8877/84876/5155/113/10800/57118/808/115/2778/5330/107/814/5566/5026/2264/2149/623/2185/2767/491/818/56848/815/4776/487/778/5335/85366/93129/8911/6546/2906/774/22953/6915/9630/6870/816/1816/5568/4842/2903/2915/5582/5256/57192/26291/2250/3274/844/2905/5024/2251/53373/4923/5731/116443/51806/5023/8817/7416/57172/1812/3361/3358/291/4843/5534/3363/5257/6865/492/777/146/887/1133/3706/8074/6786/2668/7134/886/91807/114/7125/773/7201/7417/83447/2248/779/6262/6547/9965/57105/3270/2911/80271/9127/27006/26281/5579/2254/2253/219931/3360/163688/2249/91860/5567/5532/7942/10345/51196/801/89832/1139/3362/490/624/5535/155/4803/8822/2066/4914/108/810/57620/6261/4846/2776/1129/113026/5332/136/5260/5533/3707/7039/8913/4775/7424/4772/5333/1128/5530/147/6263/775/5336/153/493/401152/4773/2321/1131/552/2263/7423/3709/109/2324/89869/5733/444/3356/185/3708/5153/5350/2904/3269/5159/8536/5578/817/3357/154/56034/3791/55283/148/5136/196883/3973/1950/5737/4638/2260/2774/4916/3082/23236/2246/6869/2252/845/4233/5137/80310/2255/1910/1956/5021/4915/2247/2277",239
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","436/7545","483/9512",0.902691511387164,1.13802540176471,6.09752081816335,3.21195384562312e-11,7.47314594748314e-10,1.39748167318339e-10,"1345/84790/1020/5693/5704/5691/50507/10213/3309/6391/7494/776/4695/1351/9246/1340/5685/2891/4218/5717/1457/11047/2902/805/7277/581/4715/3845/79139/7477/5709/5684/29796/4137/10105/489/203068/4712/4720/5714/55062/1349/516/7317/3028/54539/5690/9217/4704/4706/5701/22943/4700/5688/5603/823/4702/5686/488/64837/90550/10126/4696/5708/4716/4701/11273/84516/10381/10376/29110/5683/4893/1537/5707/1616/10131/4728/5705/27089/10280/493869/5331/55967/514/2535/60673/1536/1857/9377/836/5664/5718/4697/7419/8772/7186/5481/2521/10121/7332/7415/506/51079/10975/1347/578/5682/7474/80208/1965/5713/9451/55669/3710/22926/5413/4694/84134/6712/126328/5970/369/5695/27019/7326/6804/1329/5702/9776/2932/7979/317/4698/1452/7802/8323/840/5601/8408/7384/5719/5663/4708/509/5604/6647/7278/3799/6311/4722/598/808/6389/3800/3553/9973/10382/2475/8312/10540/9861/5330/27429/8678/4717/7124/84557/56901/5861/5692/517/7472/9896/83544/8701/518/25978/1460/4726/1855/11315/6300/1767/637/7473/498/55626/5594/30849/8851/513/3064/3265/140775/2081/2882/5689/841/2861/3552/7976/522/4731/374291/818/7327/572/57679/815/1742/4723/539/5605/6392/9821/487/778/5335/10476/89953/27035/7385/4294/2906/774/1769/1339/4725/6390/4713/196385/5694/118424/7222/816/147700/23401/8632/5173/4842/2903/56171/9167/2915/116442/112714/53349/64446/5582/143471/4747/125965/4709/55567/5879/177/26100/10023/4719/2905/351/79861/5606/170712/5868/356/7480/9927/5710/6310/1432/10120/4790/51806/7132/341947/7416/5600/1856/51384/1454/10452/54361/291/55255/4843/55860/5534/1639/7471/4741/7345/842/7484/7314/7311/10671/10297/7318/51807/8878/4724/257202/7386/1133/4744/824/515/5595/11211/122011/146754/7316/4707/29982/6531/7417/83447/5289/89780/7483/779/6262/7478/1770/1649/2911/7381/5715/5894/4714/51164/5579/7479/8326/1327/627/201625/163688/81029/91860/7476/5532/8321/5630/51465/55102/4711/801/89832/1139/80326/8325/2880/5535/324/27121/4705/810/84701/23435/9706/6261/81027/203228/54205/9001/2776/7280/5332/596/673/7475/5533/27123/1499/2876/3831/3798/5599/2877/7846/55081/10133/25981/7133/3092/22863/8313/81631/1128/5530/1459/6263/2890/775/1131/7482/3709/1435/4041/347733/65018/1346/3708/2904/7481/4217/1768/100506742/5578/355/4040/817/4287/84617/9627/8324/10010/468/7855/5608/6622/5602/100532726/2892/3569/2893/5071/23236/847/5621/8322/5743/2878",436
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","205/7545","216/9512",0.949074074074074,1.19650001227205,5.72113153552788,5.58186090377462e-11,1.21754340963584e-09,2.27681168443438e-10,"4973/4312/1555/4318/10451/3309/7494/8503/3606/30001/29108/805/581/4314/3845/7410/3308/3383/5603/5296/4615/3306/29110/3312/1548/4893/9619/839/3654/6714/207/5331/1536/5747/7184/836/7186/7157/7187/9641/1965/9451/6352/51135/22926/5970/3665/3949/5170/3320/2932/317/840/5601/3551/148022/3661/598/808/3553/9138/5330/7124/387/1535/1147/6300/637/114609/57534/25833/5594/3303/7409/3265/2081/3304/5291/841/3310/3443/3452/3326/5451/818/3456/572/1558/815/10333/4688/1559/1573/3929/5335/27035/337/1549/8797/208/6774/10454/3592/998/816/5452/3439/7097/5879/177/23643/5606/3305/335/3440/4067/356/1432/6416/959/4790/51806/7132/3446/5600/5906/958/8795/5534/842/8517/3593/5595/4689/6256/3448/1649/3445/5293/163688/91860/929/4792/5532/801/3329/6257/1543/5535/3717/810/6885/4846/23118/142678/54205/5332/596/8743/114548/5533/7189/2921/7412/5599/4775/3442/6401/4772/5290/5530/3576/5908/4780/4773/19/6347/3441/6258/2919/3451/3708/6648/4217/5578/355/817/338/9475/7099/7436/10010/468/5608/3725/5602/3569/23236/2920/10000/6403/5295/2353/5468/948",205
